mode: set
shop/cmd/main.go:17.13,18.40 1 0
shop/cmd/main.go:18.40,20.3 1 0
shop/cmd/main.go:22.2,33.16 10 0
shop/cmd/main.go:33.16,35.3 1 0
shop/cmd/main.go:37.2,37.51 1 0
shop/internal/controller/middleware/jwt.go:17.61,29.16 5 1
shop/internal/controller/middleware/jwt.go:29.16,31.3 1 0
shop/internal/controller/middleware/jwt.go:33.2,33.25 1 1
shop/internal/controller/middleware/jwt.go:36.39,37.30 1 1
shop/internal/controller/middleware/jwt.go:37.30,39.17 2 1
shop/internal/controller/middleware/jwt.go:39.17,41.4 1 1
shop/internal/controller/middleware/jwt.go:42.3,42.23 1 1
shop/internal/controller/middleware/jwt.go:42.23,46.4 3 1
shop/internal/controller/middleware/jwt.go:48.3,49.101 2 1
shop/internal/controller/middleware/jwt.go:49.101,51.4 1 1
shop/internal/controller/middleware/jwt.go:52.3,52.17 1 1
shop/internal/controller/middleware/jwt.go:52.17,56.4 3 1
shop/internal/controller/middleware/jwt.go:58.3,58.19 1 1
shop/internal/controller/middleware/jwt.go:58.19,62.4 3 0
shop/internal/controller/middleware/jwt.go:64.3,66.11 3 1
shop/internal/repository/mocks_repo/mock.go:27.55,31.2 3 0
shop/internal/repository/mocks_repo/mock.go:34.53,36.2 1 0
shop/internal/repository/mocks_repo/mock.go:39.74,45.2 5 0
shop/internal/repository/mocks_repo/mock.go:48.83,51.2 2 0
shop/internal/repository/mocks_repo/mock.go:54.72,59.2 4 0
shop/internal/repository/mocks_repo/mock.go:62.82,65.2 2 0
shop/internal/repository/mocks_repo/mock.go:79.55,83.2 3 0
shop/internal/repository/mocks_repo/mock.go:86.53,88.2 1 0
shop/internal/repository/mocks_repo/mock.go:91.72,97.2 5 0
shop/internal/repository/mocks_repo/mock.go:100.80,103.2 2 0
shop/internal/repository/mocks_repo/mock.go:117.63,121.2 3 0
shop/internal/repository/mocks_repo/mock.go:124.61,126.2 1 0
shop/internal/repository/mocks_repo/mock.go:129.96,135.2 5 0
shop/internal/repository/mocks_repo/mock.go:138.82,141.2 2 0
shop/internal/repository/mocks_repo/mock.go:144.95,150.2 5 0
shop/internal/repository/mocks_repo/mock.go:153.99,156.2 2 0
shop/internal/repository/mocks_repo/mock.go:170.69,174.2 3 0
shop/internal/repository/mocks_repo/mock.go:177.67,179.2 1 0
shop/internal/repository/mocks_repo/mock.go:182.105,188.2 5 0
shop/internal/repository/mocks_repo/mock.go:191.85,194.2 2 0
shop/internal/repository/mocks_repo/mock.go:197.104,203.2 5 0
shop/internal/repository/mocks_repo/mock.go:206.105,209.2 2 0
shop/pkg/database/postgres.go:22.81,42.34 13 0
shop/pkg/database/postgres.go:42.34,44.17 2 0
shop/pkg/database/postgres.go:44.17,45.9 1 0
shop/pkg/database/postgres.go:47.3,48.25 2 0
shop/pkg/database/postgres.go:50.2,50.16 1 0
shop/pkg/database/postgres.go:50.16,52.3 1 0
shop/pkg/database/postgres.go:53.2,56.16 3 0
shop/pkg/database/postgres.go:56.16,58.3 1 0
shop/pkg/database/postgres.go:59.2,66.20 6 0
shop/pkg/database/postgres.go:69.39,71.16 2 0
shop/pkg/database/postgres.go:71.16,73.3 1 0
shop/pkg/database/postgres.go:76.36,81.79 2 0
shop/pkg/database/postgres.go:81.79,83.3 1 0
shop/pkg/database/postgres.go:85.2,97.89 2 0
shop/pkg/database/postgres.go:97.89,99.3 1 0
shop/pkg/database/postgres.go:101.2,104.87 2 0
shop/pkg/database/postgres.go:104.87,106.3 1 0
shop/pkg/database/postgres.go:108.2,111.93 2 0
shop/pkg/database/postgres.go:111.93,113.3 1 0
shop/pkg/database/postgres.go:115.2,115.43 1 0
shop/pkg/database/postgres.go:118.46,120.2 1 0
shop/pkg/hash.go:5.43,7.16 2 0
shop/pkg/hash.go:7.16,8.13 1 0
shop/pkg/hash.go:10.2,10.22 1 0
shop/internal/repository/postgres/merch.go:14.45,16.2 1 0
shop/internal/repository/postgres/merch.go:18.68,21.23 3 0
shop/internal/repository/postgres/merch.go:21.23,24.3 2 0
shop/internal/repository/postgres/merch.go:25.2,25.20 1 0
shop/internal/repository/postgres/purchase.go:14.53,16.2 1 0
shop/internal/repository/postgres/purchase.go:18.94,20.15 2 0
shop/internal/repository/postgres/purchase.go:20.15,22.3 1 0
shop/internal/repository/postgres/purchase.go:22.8,24.3 1 0
shop/internal/repository/postgres/purchase.go:25.2,26.21 2 0
shop/internal/repository/postgres/purchase.go:26.21,29.3 2 0
shop/internal/repository/postgres/purchase.go:30.2,30.22 1 0
shop/internal/repository/postgres/purchase.go:33.95,36.21 3 0
shop/internal/repository/postgres/purchase.go:36.21,39.3 2 0
shop/internal/repository/postgres/purchase.go:40.2,40.23 1 0
shop/internal/repository/postgres/transaction.go:15.59,17.2 1 0
shop/internal/repository/postgres/transaction.go:19.106,21.15 2 0
shop/internal/repository/postgres/transaction.go:21.15,23.3 1 0
shop/internal/repository/postgres/transaction.go:23.8,25.3 1 0
shop/internal/repository/postgres/transaction.go:26.2,28.21 3 0
shop/internal/repository/postgres/transaction.go:28.21,31.3 2 0
shop/internal/repository/postgres/transaction.go:32.2,32.25 1 0
shop/internal/repository/postgres/transaction.go:35.104,39.23 3 0
shop/internal/repository/postgres/transaction.go:39.23,42.3 2 0
shop/internal/repository/postgres/transaction.go:43.2,43.26 1 0
shop/internal/repository/postgres/user.go:14.45,16.2 1 0
shop/internal/repository/postgres/user.go:18.74,21.23 3 0
shop/internal/repository/postgres/user.go:21.23,24.3 2 0
shop/internal/repository/postgres/user.go:25.2,25.19 1 0
shop/internal/repository/postgres/user.go:28.66,30.15 2 0
shop/internal/repository/postgres/user.go:30.15,32.3 1 0
shop/internal/repository/postgres/user.go:32.8,34.3 1 0
shop/internal/repository/postgres/user.go:35.2,36.21 2 0
shop/internal/repository/postgres/user.go:36.21,39.3 2 0
shop/internal/repository/postgres/user.go:40.2,40.12 1 0
shop/internal/repository/postgres/user.go:43.69,45.23 2 0
shop/internal/repository/postgres/user.go:45.23,48.3 2 0
shop/internal/repository/postgres/user.go:49.2,49.18 1 0
shop/internal/usecase/mocks/mock.go:26.59,30.2 3 0
shop/internal/usecase/mocks/mock.go:33.57,35.2 1 0
shop/internal/usecase/mocks/mock.go:38.77,44.2 5 0
shop/internal/usecase/mocks/mock.go:47.86,50.2 2 0
shop/internal/usecase/mocks/mock.go:53.83,59.2 5 0
shop/internal/usecase/mocks/mock.go:62.88,65.2 2 0
shop/internal/usecase/mocks/mock.go:68.103,74.2 5 0
shop/internal/usecase/mocks/mock.go:77.97,80.2 2 0
shop/internal/usecase/mocks/mock.go:83.93,89.2 5 0
shop/internal/usecase/mocks/mock.go:92.97,95.2 2 0
shop/internal/usecase/mocks/mock.go:98.99,104.2 5 0
shop/internal/usecase/mocks/mock.go:107.100,110.2 2 0
shop/pkg/logger/logger.go:5.19,8.2 2 0
shop/internal/controller/handler.go:17.51,19.2 1 1
shop/internal/controller/handler.go:21.41,29.38 6 1
shop/internal/controller/handler.go:29.38,32.3 1 0
shop/internal/controller/handler.go:33.2,33.15 1 1
shop/internal/controller/handler.go:36.47,41.47 2 1
shop/internal/controller/handler.go:41.47,44.3 2 1
shop/internal/controller/handler.go:45.2,45.46 1 1
shop/internal/controller/handler.go:45.46,48.3 2 1
shop/internal/controller/handler.go:50.2,51.16 2 1
shop/internal/controller/handler.go:51.16,52.40 1 1
shop/internal/controller/handler.go:52.40,54.4 1 0
shop/internal/controller/handler.go:55.3,56.9 2 1
shop/internal/controller/handler.go:59.2,60.16 2 1
